  Inventory.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Inventory.cpp(18,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Main.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(410,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(410,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(411,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(411,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(411,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(411,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(413,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(413,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(414,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(414,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(416,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(416,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
